Lead1,Lead2,Lead3,Lead4,Lead5,Lead6,Lead7,Lead8,Lead9,Lead10,Lead11,Lead12,Label
"0      131.0
1      131.0
2      131.0
3      131.0
4      131.0
       ...  
151    140.0
152    140.0
153    140.0
154    140.0
155    140.0
Length: 156, dtype: float64","0      105.0
1      105.0
2      106.0
3      106.0
4      106.0
       ...  
151    108.0
152    108.0
153    108.0
154    108.0
155    109.0
Length: 156, dtype: float64","0      102.0
1      102.0
2      102.0
3      102.0
4      103.0
       ...  
151    107.0
152    107.0
153    107.0
154    107.0
155    107.0
Length: 156, dtype: float64","0      51.0
1      52.0
2      52.0
3      52.0
4      53.0
       ... 
151    65.0
152    65.0
153    66.0
154    66.0
155    66.0
Length: 156, dtype: float64","0      126.0
1      126.0
2      126.0
3      126.0
4      127.0
       ...  
151    138.0
152    138.0
153    138.0
154    138.0
155    138.0
Length: 156, dtype: float64","0        2.0
1       41.0
2       81.0
3      121.0
4      139.0
       ...  
151    149.0
152    149.0
153    149.0
154    149.0
155    149.0
Length: 156, dtype: float64","0      112.0
1      112.0
2      112.0
3      112.0
4      112.0
       ...  
151    121.0
152    121.0
153    121.0
154    121.0
155    121.0
Length: 156, dtype: float64","0      80.0
1      80.0
2      80.0
3      81.0
4      81.0
       ... 
151    96.0
152    96.0
153    96.0
154    96.0
155    96.0
Length: 156, dtype: float64","0      115.0
1      115.0
2      115.0
3      116.0
4      116.0
       ...  
151    126.0
152    126.0
153    126.0
154    126.0
155    126.0
Length: 156, dtype: float64","0      63.0
1      63.0
2      63.0
3      64.0
4      64.0
       ... 
151    83.0
152    83.0
153    83.0
154    83.0
155    83.0
Length: 156, dtype: float64","0      59.0
1      81.0
2      81.0
3      81.0
4      82.0
       ... 
151    92.0
152    92.0
153    93.0
154    93.0
155    93.0
Length: 156, dtype: float64","0      156.0
1      156.0
2      156.0
3      156.0
4      156.0
       ...  
151    161.0
152    161.0
153    161.0
154    161.0
155    161.0
Length: 156, dtype: float64",4
"0      123.0
1      123.0
2      124.0
3      124.0
4      124.0
       ...  
151    134.0
152    134.0
153    134.0
154    134.0
155    134.0
Length: 156, dtype: float64","0      101.0
1      102.0
2      102.0
3      102.0
4      102.0
       ...  
151    106.0
152    106.0
153    106.0
154    106.0
155    106.0
Length: 156, dtype: float64","0       83.0
1       83.0
2       83.0
3       84.0
4       84.0
       ...  
151    100.0
152    100.0
153    100.0
154    100.0
155    100.0
Length: 156, dtype: float64","0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
151    16.0
152    16.0
153    16.0
154    16.0
155    16.0
Length: 156, dtype: float64","0       94.0
1       94.0
2       95.0
3       95.0
4       95.0
       ...  
151    110.0
152    111.0
153    111.0
154    111.0
155    111.0
Length: 156, dtype: float64","0      138.0
1      139.0
2      139.0
3      139.0
4      139.0
       ...  
151    150.0
152    150.0
153    150.0
154    150.0
155    150.0
Length: 156, dtype: float64","0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
       ...  
151    142.0
152    142.0
153    142.0
154    142.0
155    142.0
Length: 156, dtype: float64","0      25.0
1      25.0
2      26.0
3      26.0
4      26.0
       ... 
151    44.0
152    44.0
153    44.0
154    44.0
155    44.0
Length: 156, dtype: float64","0      136.0
1      136.0
2      136.0
3      136.0
4      136.0
       ...  
151    141.0
152    141.0
153    141.0
154    141.0
155    141.0
Length: 156, dtype: float64","0      147.0
1      147.0
2      147.0
3      147.0
4      148.0
       ...  
151    153.0
152    153.0
153    153.0
154    153.0
155    153.0
Length: 156, dtype: float64","0      133.0
1      133.0
2      133.0
3      133.0
4      133.0
       ...  
151    139.0
152    139.0
153    139.0
154    139.0
155    139.0
Length: 156, dtype: float64","0      148.0
1      148.0
2      148.0
3      148.0
4      149.0
       ...  
151    154.0
152    154.0
153    154.0
154    155.0
155    155.0
Length: 156, dtype: float64",4
"0      131.0
1      131.0
2      131.0
3      131.0
4      132.0
       ...  
151    139.0
152    139.0
153    139.0
154    139.0
155    139.0
Length: 156, dtype: float64","0      105.0
1      105.0
2      106.0
3      106.0
4      106.0
       ...  
151    108.0
152    108.0
153    108.0
154    108.0
155    109.0
Length: 156, dtype: float64","0      103.0
1      103.0
2      103.0
3      103.0
4      103.0
       ...  
151    110.0
152    110.0
153    110.0
154    110.0
155    110.0
Length: 156, dtype: float64","0      62.0
1      62.0
2      62.0
3      62.0
4      62.0
       ... 
151    70.0
152    70.0
153    70.0
154    70.0
155    70.0
Length: 156, dtype: float64","0      128.0
1      128.0
2      128.0
3      128.0
4      129.0
       ...  
151    140.0
152    140.0
153    140.0
154    140.0
155    141.0
Length: 156, dtype: float64","0      140.0
1      140.0
2      141.0
3      141.0
4      141.0
       ...  
151    149.0
152    149.0
153    149.0
154    149.0
155    149.0
Length: 156, dtype: float64","0      104.0
1      104.0
2      104.0
3      104.0
4      105.0
       ...  
151    116.0
152    116.0
153    116.0
154    116.0
155    116.0
Length: 156, dtype: float64","0      103.0
1      103.0
2      104.0
3      104.0
4      104.0
       ...  
151    116.0
152    116.0
153    116.0
154    116.0
155    116.0
Length: 156, dtype: float64","0       85.0
1       85.0
2       85.0
3       86.0
4       86.0
       ...  
151    102.0
152    102.0
153    102.0
154    102.0
155    102.0
Length: 156, dtype: float64","0      141.0
1      141.0
2      141.0
3      141.0
4      141.0
       ...  
151    149.0
152    149.0
153    149.0
154    149.0
155    149.0
Length: 156, dtype: float64","0      115.0
1      115.0
2      115.0
3      116.0
4      116.0
       ...  
151    132.0
152    132.0
153    132.0
154    132.0
155    132.0
Length: 156, dtype: float64","0      56.0
1      56.0
2      56.0
3      57.0
4      57.0
       ... 
151    76.0
152    76.0
153    76.0
154    76.0
155    76.0
Length: 156, dtype: float64",4
"0      118.0
1      119.0
2      119.0
3      119.0
4      119.0
       ...  
151    130.0
152    130.0
153    130.0
154    130.0
155    130.0
Length: 156, dtype: float64","0      101.0
1      101.0
2      101.0
3      101.0
4      101.0
       ...  
151    105.0
152    105.0
153    105.0
154    105.0
155    105.0
Length: 156, dtype: float64","0      90.0
1      90.0
2      90.0
3      91.0
4      91.0
       ... 
151    99.0
152    99.0
153    99.0
154    99.0
155    99.0
Length: 156, dtype: float64","0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
151    15.0
152    15.0
153    15.0
154    15.0
155    16.0
Length: 156, dtype: float64","0      48.0
1      48.0
2      49.0
3      49.0
4      49.0
       ... 
151    63.0
152    63.0
153    63.0
154    63.0
155    63.0
Length: 156, dtype: float64","0      137.0
1      137.0
2      137.0
3      138.0
4      138.0
       ...  
151    146.0
152    146.0
153    146.0
154    147.0
155    147.0
Length: 156, dtype: float64","0      127.0
1      127.0
2      127.0
3      127.0
4      127.0
       ...  
151    133.0
152    133.0
153    133.0
154    133.0
155    133.0
Length: 156, dtype: float64","0      119.0
1      119.0
2      120.0
3      120.0
4      120.0
       ...  
151    129.0
152    129.0
153    129.0
154    129.0
155    129.0
Length: 156, dtype: float64","0      131.0
1      131.0
2      131.0
3      131.0
4      132.0
       ...  
151    140.0
152    140.0
153    140.0
154    140.0
155    140.0
Length: 156, dtype: float64","0      107.0
1      108.0
2      108.0
3      108.0
4      109.0
       ...  
151    121.0
152    121.0
153    121.0
154    121.0
155    121.0
Length: 156, dtype: float64","0      115.0
1      115.0
2      115.0
3      116.0
4      116.0
       ...  
151    132.0
152    132.0
153    132.0
154    132.0
155    132.0
Length: 156, dtype: float64","0      142.0
1      142.0
2      142.0
3      143.0
4      143.0
       ...  
151    153.0
152    153.0
153    153.0
154    153.0
155    153.0
Length: 156, dtype: float64",4
"0       63.0
1      103.0
2      120.0
3      120.0
4      120.0
       ...  
151    133.0
152    133.0
153    133.0
154    133.0
155    133.0
Length: 156, dtype: float64","0      100.0
1      100.0
2      101.0
3      101.0
4      101.0
       ...  
151    105.0
152    105.0
153    105.0
154    105.0
155    105.0
Length: 156, dtype: float64","0      105.0
1      105.0
2      105.0
3      106.0
4      106.0
       ...  
151    108.0
152    108.0
153    108.0
154    108.0
155    108.0
Length: 156, dtype: float64","0      93.0
1      93.0
2      93.0
3      93.0
4      93.0
       ... 
151    97.0
152    97.0
153    97.0
154    97.0
155    97.0
Length: 156, dtype: float64","0      129.0
1      129.0
2      129.0
3      129.0
4      129.0
       ...  
151    140.0
152    140.0
153    140.0
154    140.0
155    140.0
Length: 156, dtype: float64","0      138.0
1      138.0
2      138.0
3      139.0
4      139.0
       ...  
151    149.0
152    149.0
153    149.0
154    149.0
155    149.0
Length: 156, dtype: float64","0       2.0
1       2.0
2       2.0
3      41.0
4      74.0
       ... 
151    86.0
152    86.0
153    86.0
154    86.0
155    86.0
Length: 156, dtype: float64","0      79.0
1      80.0
2      80.0
3      80.0
4      81.0
       ... 
151    97.0
152    97.0
153    97.0
154    97.0
155    97.0
Length: 156, dtype: float64","0      140.0
1      140.0
2      140.0
3      140.0
4      140.0
       ...  
151    145.0
152    145.0
153    145.0
154    145.0
155    145.0
Length: 156, dtype: float64","0      141.0
1      141.0
2      141.0
3      141.0
4      141.0
       ...  
151    149.0
152    149.0
153    149.0
154    149.0
155    149.0
Length: 156, dtype: float64","0      134.0
1      134.0
2      134.0
3      134.0
4      134.0
       ...  
151    138.0
152    138.0
153    138.0
154    138.0
155    138.0
Length: 156, dtype: float64","0       85.0
1       85.0
2       85.0
3       86.0
4       86.0
       ...  
151    107.0
152    107.0
153    107.0
154    108.0
155    108.0
Length: 156, dtype: float64",4
"0      108.0
1      109.0
2      109.0
3      109.0
4      110.0
       ...  
151    124.0
152    124.0
153    124.0
154    124.0
155    124.0
Length: 156, dtype: float64","0       98.0
1       98.0
2       98.0
3       99.0
4       99.0
       ...  
151    104.0
152    104.0
153    104.0
154    104.0
155    104.0
Length: 156, dtype: float64","0      102.0
1      102.0
2      102.0
3      102.0
4      102.0
       ...  
151    107.0
152    107.0
153    107.0
154    107.0
155    107.0
Length: 156, dtype: float64","0      41.0
1      41.0
2      41.0
3      41.0
4      41.0
       ... 
151    49.0
152    49.0
153    49.0
154    49.0
155    49.0
Length: 156, dtype: float64","0      129.0
1      129.0
2      129.0
3      129.0
4      129.0
       ...  
151    140.0
152    140.0
153    140.0
154    140.0
155    140.0
Length: 156, dtype: float64","0        2.0
1       41.0
2       81.0
3      121.0
4      139.0
       ...  
151    149.0
152    149.0
153    149.0
154    149.0
155    149.0
Length: 156, dtype: float64","0      133.0
1      134.0
2      135.0
3      135.0
4      136.0
       ...  
151    142.0
152    142.0
153    142.0
154    142.0
155    143.0
Length: 156, dtype: float64","0      138.0
1      138.0
2      138.0
3      138.0
4      138.0
       ...  
151    145.0
152    145.0
153    145.0
154    145.0
155    145.0
Length: 156, dtype: float64","0      116.0
1      116.0
2      116.0
3      116.0
4      116.0
       ...  
151    124.0
152    124.0
153    124.0
154    124.0
155    124.0
Length: 156, dtype: float64","0      141.0
1      141.0
2      142.0
3      142.0
4      142.0
       ...  
151    152.0
152    152.0
153    152.0
154    153.0
155    153.0
Length: 156, dtype: float64","0        0.0
1        0.0
2        0.0
3       96.0
4       96.0
       ...  
151    108.0
152    108.0
153    108.0
154    108.0
155    108.0
Length: 156, dtype: float64","0      31.0
1      31.0
2      32.0
3      32.0
4      32.0
       ... 
151    49.0
152    49.0
153    49.0
154    49.0
155    49.0
Length: 156, dtype: float64",4
"0      137.0
1      137.0
2      137.0
3      137.0
4      137.0
       ...  
151    152.0
152    152.0
153    153.0
154    153.0
155    153.0
Length: 156, dtype: float64","0      101.0
1      101.0
2      101.0
3      102.0
4      102.0
       ...  
151    105.0
152    105.0
153    105.0
154    105.0
155    105.0
Length: 156, dtype: float64","0       13.0
1       13.0
2       13.0
3       53.0
4       53.0
       ...  
151    100.0
152    100.0
153    100.0
154    100.0
155    100.0
Length: 156, dtype: float64","0       2.0
1       2.0
2       2.0
3       3.0
4       3.0
       ... 
151    14.0
152    14.0
153    14.0
154    14.0
155    14.0
Length: 156, dtype: float64","0      101.0
1      101.0
2      101.0
3      102.0
4      102.0
       ...  
151    116.0
152    116.0
153    116.0
154    116.0
155    116.0
Length: 156, dtype: float64","0      147.0
1      147.0
2      147.0
3      147.0
4      148.0
       ...  
151    152.0
152    152.0
153    152.0
154    152.0
155    152.0
Length: 156, dtype: float64","0      85.0
1      85.0
2      85.0
3      85.0
4      85.0
       ... 
151    95.0
152    95.0
153    95.0
154    95.0
155    95.0
Length: 156, dtype: float64","0      109.0
1      109.0
2      109.0
3      110.0
4      110.0
       ...  
151    121.0
152    121.0
153    121.0
154    121.0
155    121.0
Length: 156, dtype: float64","0      122.0
1      122.0
2      122.0
3      122.0
4      122.0
       ...  
151    131.0
152    131.0
153    131.0
154    131.0
155    131.0
Length: 156, dtype: float64","0      123.0
1      123.0
2      123.0
3      123.0
4      123.0
       ...  
151    135.0
152    135.0
153    135.0
154    135.0
155    135.0
Length: 156, dtype: float64","0       59.0
1       99.0
2      135.0
3      135.0
4      136.0
       ...  
151    142.0
152    142.0
153    142.0
154    142.0
155    142.0
Length: 156, dtype: float64","0      102.0
1      102.0
2      102.0
3      103.0
4      103.0
       ...  
151    122.0
152    122.0
153    122.0
154    123.0
155    123.0
Length: 156, dtype: float64",4
"0      137.0
1      137.0
2      137.0
3      137.0
4      137.0
       ...  
151    154.0
152    154.0
153    155.0
154    155.0
155    155.0
Length: 156, dtype: float64","0       96.0
1       97.0
2       97.0
3       97.0
4       98.0
       ...  
151    103.0
152    103.0
153    103.0
154    103.0
155    103.0
Length: 156, dtype: float64","0      105.0
1      105.0
2      105.0
3      105.0
4      105.0
       ...  
151    107.0
152    108.0
153    108.0
154    108.0
155    108.0
Length: 156, dtype: float64","0      69.0
1      69.0
2      69.0
3      70.0
4      70.0
       ... 
151    84.0
152    84.0
153    84.0
154    84.0
155    84.0
Length: 156, dtype: float64","0      121.0
1      121.0
2      121.0
3      121.0
4      122.0
       ...  
151    134.0
152    134.0
153    134.0
154    134.0
155    134.0
Length: 156, dtype: float64","0      142.0
1      142.0
2      143.0
3      143.0
4      143.0
       ...  
151    155.0
152    155.0
153    155.0
154    155.0
155    156.0
Length: 156, dtype: float64","0      120.0
1      120.0
2      121.0
3      121.0
4      121.0
       ...  
151    133.0
152    133.0
153    133.0
154    133.0
155    133.0
Length: 156, dtype: float64","0      32.0
1      32.0
2      32.0
3      33.0
4      33.0
       ... 
151    48.0
152    48.0
153    48.0
154    48.0
155    48.0
Length: 156, dtype: float64","0      140.0
1      140.0
2      140.0
3      140.0
4      140.0
       ...  
151    148.0
152    148.0
153    148.0
154    148.0
155    148.0
Length: 156, dtype: float64","0      131.0
1      131.0
2      131.0
3      131.0
4      131.0
       ...  
151    138.0
152    138.0
153    138.0
154    138.0
155    138.0
Length: 156, dtype: float64","0      133.0
1      133.0
2      133.0
3      133.0
4      133.0
       ...  
151    139.0
152    139.0
153    139.0
154    139.0
155    139.0
Length: 156, dtype: float64","0       85.0
1       85.0
2       85.0
3       86.0
4       86.0
       ...  
151    107.0
152    107.0
153    107.0
154    108.0
155    108.0
Length: 156, dtype: float64",4
"0       63.0
1      103.0
2      137.0
3      137.0
4      137.0
       ...  
151    148.0
152    148.0
153    148.0
154    148.0
155    148.0
Length: 156, dtype: float64","0      90.0
1      90.0
2      90.0
3      90.0
4      90.0
       ... 
151    97.0
152    97.0
153    97.0
154    97.0
155    97.0
Length: 156, dtype: float64","0      104.0
1      104.0
2      104.0
3      104.0
4      104.0
       ...  
151    107.0
152    107.0
153    107.0
154    107.0
155    107.0
Length: 156, dtype: float64","0      31.0
1      31.0
2      31.0
3      32.0
4      32.0
       ... 
151    52.0
152    53.0
153    53.0
154    53.0
155    53.0
Length: 156, dtype: float64","0      128.0
1      128.0
2      128.0
3      128.0
4      129.0
       ...  
151    140.0
152    140.0
153    140.0
154    140.0
155    141.0
Length: 156, dtype: float64","0      151.0
1      151.0
2      151.0
3      151.0
4      151.0
       ...  
151    154.0
152    154.0
153    154.0
154    154.0
155    154.0
Length: 156, dtype: float64","0       96.0
1       96.0
2       97.0
3       97.0
4       97.0
       ...  
151    108.0
152    108.0
153    108.0
154    108.0
155    108.0
Length: 156, dtype: float64","0      123.0
1      123.0
2      123.0
3      124.0
4      124.0
       ...  
151    132.0
152    132.0
153    132.0
154    132.0
155    133.0
Length: 156, dtype: float64","0      111.0
1      112.0
2      112.0
3      112.0
4      113.0
       ...  
151    130.0
152    130.0
153    130.0
154    130.0
155    130.0
Length: 156, dtype: float64","0      123.0
1      123.0
2      123.0
3      123.0
4      123.0
       ...  
151    135.0
152    135.0
153    135.0
154    135.0
155    135.0
Length: 156, dtype: float64","0      74.0
1      74.0
2      75.0
3      75.0
4      75.0
       ... 
151    88.0
152    88.0
153    88.0
154    88.0
155    88.0
Length: 156, dtype: float64","0      138.0
1      138.0
2      139.0
3      139.0
4      139.0
       ...  
151    149.0
152    149.0
153    149.0
154    149.0
155    149.0
Length: 156, dtype: float64",4
"0      121.0
1      122.0
2      122.0
3      122.0
4      122.0
       ...  
151    131.0
152    131.0
153    131.0
154    131.0
155    131.0
Length: 156, dtype: float64","0      13.0
1      53.0
2      93.0
3      93.0
4      93.0
       ... 
151    99.0
152    99.0
153    99.0
154    99.0
155    99.0
Length: 156, dtype: float64","0      88.0
1      88.0
2      89.0
3      89.0
4      89.0
       ... 
151    98.0
152    98.0
153    98.0
154    98.0
155    98.0
Length: 156, dtype: float64","0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
151    15.0
152    15.0
153    15.0
154    15.0
155    15.0
Length: 156, dtype: float64","0      121.0
1      121.0
2      121.0
3      121.0
4      121.0
       ...  
151    136.0
152    136.0
153    136.0
154    136.0
155    136.0
Length: 156, dtype: float64","0      106.0
1      106.0
2      106.0
3      107.0
4      107.0
       ...  
151    120.0
152    120.0
153    121.0
154    121.0
155    121.0
Length: 156, dtype: float64","0      139.0
1      139.0
2      139.0
3      139.0
4      140.0
       ...  
151    145.0
152    145.0
153    145.0
154    145.0
155    145.0
Length: 156, dtype: float64","0      136.0
1      136.0
2      136.0
3      136.0
4      137.0
       ...  
151    140.0
152    140.0
153    140.0
154    140.0
155    141.0
Length: 156, dtype: float64","0      129.0
1      130.0
2      130.0
3      130.0
4      131.0
       ...  
151    141.0
152    141.0
153    141.0
154    141.0
155    141.0
Length: 156, dtype: float64","0      141.0
1      141.0
2      141.0
3      142.0
4      142.0
       ...  
151    150.0
152    150.0
153    150.0
154    150.0
155    150.0
Length: 156, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
151    7.0
152    7.0
153    7.0
154    7.0
155    7.0
Length: 156, dtype: float64","0      56.0
1      56.0
2      56.0
3      57.0
4      57.0
       ... 
151    76.0
152    76.0
153    76.0
154    76.0
155    76.0
Length: 156, dtype: float64",4
"0      107.0
1      107.0
2      107.0
3      108.0
4      108.0
       ...  
151    120.0
152    120.0
153    120.0
154    120.0
155    120.0
Length: 156, dtype: float64","0      106.0
1      106.0
2      106.0
3      106.0
4      106.0
       ...  
151    108.0
152    108.0
153    108.0
154    108.0
155    108.0
Length: 156, dtype: float64","0       13.0
1       13.0
2       13.0
3       53.0
4       53.0
       ...  
151    100.0
152    100.0
153    100.0
154    100.0
155    100.0
Length: 156, dtype: float64","0      53.0
1      56.0
2      56.0
3      57.0
4      57.0
       ... 
151    63.0
152    63.0
153    63.0
154    63.0
155    63.0
Length: 156, dtype: float64","0      107.0
1      107.0
2      107.0
3      108.0
4      108.0
       ...  
151    120.0
152    120.0
153    120.0
154    120.0
155    120.0
Length: 156, dtype: float64","0      120.0
1      121.0
2      121.0
3      121.0
4      122.0
       ...  
151    134.0
152    134.0
153    134.0
154    134.0
155    134.0
Length: 156, dtype: float64","0      120.0
1      120.0
2      121.0
3      121.0
4      121.0
       ...  
151    133.0
152    133.0
153    133.0
154    133.0
155    133.0
Length: 156, dtype: float64","0      25.0
1      25.0
2      26.0
3      26.0
4      26.0
       ... 
151    44.0
152    44.0
153    44.0
154    44.0
155    44.0
Length: 156, dtype: float64","0      140.0
1      140.0
2      140.0
3      140.0
4      140.0
       ...  
151    147.0
152    147.0
153    147.0
154    147.0
155    148.0
Length: 156, dtype: float64","0      141.0
1      141.0
2      142.0
3      142.0
4      142.0
       ...  
151    152.0
152    152.0
153    152.0
154    153.0
155    153.0
Length: 156, dtype: float64","0      37.0
1      37.0
2      37.0
3      38.0
4      38.0
       ... 
151    55.0
152    55.0
153    56.0
154    56.0
155    56.0
Length: 156, dtype: float64","0      40.0
1      40.0
2      41.0
3      41.0
4      41.0
       ... 
151    66.0
152    66.0
153    66.0
154    66.0
155    66.0
Length: 156, dtype: float64",4
"0      131.0
1      131.0
2      131.0
3      131.0
4      132.0
       ...  
151    139.0
152    139.0
153    139.0
154    139.0
155    139.0
Length: 156, dtype: float64","0      102.0
1      102.0
2      102.0
3      103.0
4      103.0
       ...  
151    108.0
152    108.0
153    108.0
154    108.0
155    108.0
Length: 156, dtype: float64","0       94.0
1       94.0
2       94.0
3       94.0
4       95.0
       ...  
151     99.0
152     99.0
153     99.0
154     99.0
155    100.0
Length: 156, dtype: float64","0      68.0
1      68.0
2      69.0
3      69.0
4      69.0
       ... 
151    87.0
152    87.0
153    87.0
154    87.0
155    87.0
Length: 156, dtype: float64","0      133.0
1      133.0
2      133.0
3      133.0
4      134.0
       ...  
151    143.0
152    143.0
153    143.0
154    143.0
155    143.0
Length: 156, dtype: float64","0      145.0
1      145.0
2      145.0
3      146.0
4      146.0
       ...  
151    158.0
152    158.0
153    158.0
154    158.0
155    158.0
Length: 156, dtype: float64","0      117.0
1      117.0
2      117.0
3      117.0
4      117.0
       ...  
151    122.0
152    122.0
153    122.0
154    122.0
155    122.0
Length: 156, dtype: float64","0      87.0
1      87.0
2      87.0
3      88.0
4      88.0
       ... 
151    99.0
152    99.0
153    99.0
154    99.0
155    99.0
Length: 156, dtype: float64","0      118.0
1      119.0
2      119.0
3      119.0
4      120.0
       ...  
151    136.0
152    136.0
153    136.0
154    136.0
155    136.0
Length: 156, dtype: float64","0      147.0
1      147.0
2      148.0
3      148.0
4      148.0
       ...  
151    153.0
152    153.0
153    153.0
154    153.0
155    153.0
Length: 156, dtype: float64","0      151.0
1      151.0
2      151.0
3      151.0
4      151.0
       ...  
151    155.0
152    155.0
153    155.0
154    155.0
155    155.0
Length: 156, dtype: float64","0      138.0
1      138.0
2      139.0
3      139.0
4      139.0
       ...  
151    149.0
152    149.0
153    149.0
154    149.0
155    149.0
Length: 156, dtype: float64",4
"0       85.0
1       85.0
2       86.0
3       86.0
4       86.0
       ...  
151    100.0
152    100.0
153    100.0
154    100.0
155    100.0
Length: 156, dtype: float64","0      102.0
1      102.0
2      102.0
3      103.0
4      103.0
       ...  
151    108.0
152    108.0
153    108.0
154    108.0
155    108.0
Length: 156, dtype: float64","0      101.0
1      101.0
2      101.0
3      101.0
4      102.0
       ...  
151    106.0
152    106.0
153    106.0
154    106.0
155    106.0
Length: 156, dtype: float64","0      68.0
1      68.0
2      69.0
3      69.0
4      69.0
       ... 
151    87.0
152    87.0
153    87.0
154    87.0
155    87.0
Length: 156, dtype: float64","0      28.0
1      28.0
2      28.0
3      29.0
4      29.0
       ... 
151    43.0
152    43.0
153    43.0
154    43.0
155    43.0
Length: 156, dtype: float64","0      125.0
1      125.0
2      125.0
3      126.0
4      126.0
       ...  
151    138.0
152    139.0
153    139.0
154    139.0
155    139.0
Length: 156, dtype: float64","0        2.0
1        2.0
2        2.0
3       41.0
4       81.0
       ...  
151    131.0
152    131.0
153    131.0
154    131.0
155    131.0
Length: 156, dtype: float64","0      133.0
1      133.0
2      133.0
3      134.0
4      134.0
       ...  
151    148.0
152    148.0
153    148.0
154    148.0
155    148.0
Length: 156, dtype: float64","0      127.0
1      127.0
2      127.0
3      128.0
4      128.0
       ...  
151    136.0
152    136.0
153    137.0
154    137.0
155    137.0
Length: 156, dtype: float64","0      147.0
1      147.0
2      148.0
3      148.0
4      148.0
       ...  
151    153.0
152    153.0
153    153.0
154    153.0
155    153.0
Length: 156, dtype: float64","0      26.0
1      27.0
2      27.0
3      27.0
4      28.0
       ... 
151    40.0
152    40.0
153    40.0
154    40.0
155    40.0
Length: 156, dtype: float64","0      102.0
1      102.0
2      102.0
3      103.0
4      103.0
       ...  
151    122.0
152    122.0
153    122.0
154    123.0
155    123.0
Length: 156, dtype: float64",4
"0      113.0
1      113.0
2      114.0
3      114.0
4      114.0
       ...  
151    122.0
152    122.0
153    122.0
154    122.0
155    123.0
Length: 156, dtype: float64","0       98.0
1       98.0
2       98.0
3       98.0
4       99.0
       ...  
151    103.0
152    103.0
153    103.0
154    103.0
155    103.0
Length: 156, dtype: float64","0      103.0
1      103.0
2      103.0
3      103.0
4      103.0
       ...  
151    110.0
152    110.0
153    110.0
154    110.0
155    110.0
Length: 156, dtype: float64","0      68.0
1      68.0
2      69.0
3      69.0
4      69.0
       ... 
151    87.0
152    87.0
153    87.0
154    87.0
155    87.0
Length: 156, dtype: float64","0      138.0
1      138.0
2      138.0
3      138.0
4      138.0
       ...  
151    150.0
152    150.0
153    150.0
154    150.0
155    150.0
Length: 156, dtype: float64","0      150.0
1      150.0
2      150.0
3      151.0
4      151.0
       ...  
151    160.0
152    160.0
153    160.0
154    160.0
155    160.0
Length: 156, dtype: float64","0      133.0
1      134.0
2      135.0
3      135.0
4      136.0
       ...  
151    142.0
152    142.0
153    142.0
154    142.0
155    143.0
Length: 156, dtype: float64","0      82.0
1      82.0
2      82.0
3      83.0
4      83.0
       ... 
151    95.0
152    95.0
153    95.0
154    95.0
155    95.0
Length: 156, dtype: float64","0      140.0
1      140.0
2      140.0
3      140.0
4      140.0
       ...  
151    148.0
152    148.0
153    148.0
154    148.0
155    148.0
Length: 156, dtype: float64","0      112.0
1      112.0
2      112.0
3      113.0
4      113.0
       ...  
151    125.0
152    125.0
153    125.0
154    126.0
155    126.0
Length: 156, dtype: float64","0      72.0
1      72.0
2      72.0
3      73.0
4      73.0
       ... 
151    85.0
152    85.0
153    85.0
154    85.0
155    85.0
Length: 156, dtype: float64","0      126.0
1      126.0
2      126.0
3      126.0
4      127.0
       ...  
151    139.0
152    139.0
153    140.0
154    140.0
155    140.0
Length: 156, dtype: float64",4
